Price,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
Ticker,AAPL,AMZN,CSCO,IBM,INTC,META,MSFT,NVDA,SONY,TSLA,AAPL,AMZN,CSCO,IBM,INTC,META,MSFT,NVDA,SONY,TSLA,AAPL,AMZN,CSCO,IBM,INTC,META,MSFT,NVDA,SONY,TSLA,AAPL,AMZN,CSCO,IBM,INTC,META,MSFT,NVDA,SONY,TSLA,AAPL,AMZN,CSCO,IBM,INTC,META,MSFT,NVDA,SONY,TSLA,AAPL,AMZN,CSCO,IBM,INTC,META,MSFT,NVDA,SONY,TSLA
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01 00:00:00+00:00,222.66502380371094,197.92999267578125,55.5,206.62159729003906,23.200000762939453,567.1599731445312,409.55023193359375,135.39999389648438,17.729999542236328,248.97999572753906,222.91000366210938,197.92999267578125,55.5,208.25,23.200000762939453,567.1599731445312,410.3699951171875,135.39999389648438,17.729999542236328,248.97999572753906,225.35000610351562,200.5,55.810001373291016,209.83999633789062,23.579999923706055,573.6699829101562,415.5,137.30999755859375,17.84000015258789,254.0,220.27000427246094,197.02000427246094,54.529998779296875,207.41000366210938,21.90999984741211,562.5599975585938,407.5,134.57000732421875,17.6200008392334,246.6300048828125,220.97000122070312,199.0,54.7400016784668,207.77000427246094,23.0,567.6099853515625,409.010009765625,134.6999969482422,17.68000030517578,252.0399932861328,65276700,99687800,19235600,3334100,173471100,15303200,24230400,207127800,1581100,57544800
2024-11-04 00:00:00+00:00,221.76600646972656,195.77999877929688,55.83000183105469,204.70669555664062,22.520000457763672,560.6799926757812,407.64404296875,136.0500030517578,17.739999771118164,242.83999633789062,222.00999450683594,195.77999877929688,55.83000183105469,206.32000732421875,22.520000457763672,560.6799926757812,408.4599914550781,136.0500030517578,17.739999771118164,242.83999633789062,222.7899932861328,197.3300018310547,55.90999984741211,207.6999969482422,23.0,568.6900024414062,410.4200134277344,138.9600067138672,17.850000381469727,248.89999389648438,219.7100067138672,194.30999755859375,55.119998931884766,205.8000030517578,22.0,557.8900146484375,405.57000732421875,135.57000732421875,17.719999313354492,238.8800048828125,220.99000549316406,196.4499969482422,55.45000076293945,207.64999389648438,22.959999084472656,564.0999755859375,409.79998779296875,137.2100067138672,17.75,244.55999755859375,44944500,38492100,13269900,2593900,84616300,12064600,19672300,187528200,1727600,68802400
2024-11-05 00:00:00+00:00,223.2044219970703,199.5,56.15999984741211,205.94691467285156,23.31999969482422,572.4299926757812,410.6380310058594,139.91000366210938,18.049999237060547,251.44000244140625,223.4499969482422,199.5,56.15999984741211,207.57000732421875,23.31999969482422,572.4299926757812,411.4599914550781,139.91000366210938,18.049999237060547,251.44000244140625,223.9499969482422,199.82000732421875,56.27000045776367,208.1199951171875,23.579999923706055,573.47998046875,414.8999938964844,140.3699951171875,18.100000381469727,255.27999877929688,221.13999938964844,195.99000549316406,55.5,205.57000732421875,22.399999618530273,566.6699829101562,408.0799865722656,137.3300018310547,17.899999618530273,246.2100067138672,221.8000030517578,196.0399932861328,55.900001525878906,206.1699981689453,22.579999923706055,567.2999877929688,408.3699951171875,137.4499969482422,18.0,247.33999633789062,28111300,30564800,10183600,2441500,59153300,9775400,17626000,160537400,2271700,69282500
2024-11-06 00:00:00+00:00,222.47523498535156,207.08999633789062,57.869998931884766,211.9297637939453,25.049999237060547,572.0499877929688,419.3406066894531,145.61000061035156,17.989999771118164,288.5299987792969,222.72000122070312,207.08999633789062,57.869998931884766,213.60000610351562,25.049999237060547,572.0499877929688,420.17999267578125,145.61000061035156,17.989999771118164,288.5299987792969,226.07000732421875,207.5500030517578,58.09000015258789,214.3300018310547,25.1200008392334,573.0,420.45001220703125,146.49000549316406,18.020000457763672,289.5899963378906,221.19000244140625,199.13999938964844,56.959999084472656,210.3699951171875,24.049999237060547,555.1699829101562,410.5199890136719,141.9600067138672,17.829999923706055,275.6199951171875,222.61000061035156,200.00999450683594,57.189998626708984,213.47999572753906,24.299999237060547,562.75,412.4200134277344,142.9600067138672,18.0,284.6700134277344,54561100,72292200,20506000,3934400,116760500,18305400,26681800,242043900,2960300,165228700
2024-11-07 00:00:00+00:00,227.22999572753906,210.0500030517578,58.08000183105469,212.01905822753906,26.229999542236328,591.7000122070312,424.58013916015625,148.8800048828125,18.270000457763672,296.9100036621094,227.47999572753906,210.0500030517578,58.08000183105469,213.69000244140625,26.229999542236328,591.7000122070312,425.42999267578125,148.8800048828125,18.270000457763672,296.9100036621094,227.8800048828125,212.25,58.29999923706055,214.52000427246094,26.3799991607666,594.7999877929688,426.8500061035156,148.92999267578125,18.34000015258789,299.75,224.57000732421875,207.19000244140625,57.540000915527344,211.92999267578125,25.190000534057617,575.2100219726562,419.8800048828125,146.1699981689453,18.1200008392334,285.5199890136719,224.6300048828125,207.44000244140625,57.79999923706055,213.63999938964844,25.43000030517578,576.8900146484375,421.2799987792969,146.38999938964844,18.200000762939453,288.8900146484375,42137700,52878400,17880200,3675800,101489300,14653700,19901800,207323300,3689100,117309200
2024-11-08 00:00:00+00:00,226.9600067138672,208.17999267578125,58.060001373291016,212.048828125,26.200000762939453,589.3400268554688,421.6959228515625,147.6300048828125,19.90999984741211,321.2200012207031,226.9600067138672,208.17999267578125,58.060001373291016,213.72000122070312,26.200000762939453,589.3400268554688,422.5400085449219,147.6300048828125,19.90999984741211,321.2200012207031,228.66000366210938,209.9600067138672,58.20000076293945,216.6999969482422,26.43000030517578,593.0999755859375,426.5,149.77000427246094,20.670000076293945,328.7099914550781,226.41000366210938,207.44000244140625,57.65999984741211,212.77999877929688,25.829999923706055,584.52001953125,421.7799987792969,146.25999450683594,19.5,297.6600036621094,227.1699981689453,209.72000122070312,58.09000015258789,214.16000366210938,26.0,591.5399780273438,425.32000732421875,148.77000427246094,19.5,299.1400146484375,38328800,36075800,17517700,3201000,76428000,9415700,16891400,175665800,10593700,204782800
2024-11-11 00:00:00+00:00,224.22999572753906,206.83999633789062,58.630001068115234,211.90000915527344,25.049999237060547,583.1699829101562,417.1749572753906,145.25999450683594,19.1200008392334,350.0,224.22999572753906,206.83999633789062,58.630001068115234,213.57000732421875,25.049999237060547,583.1699829101562,418.010009765625,145.25999450683594,19.1200008392334,350.0,225.6999969482422,209.64999389648438,59.380001068115234,215.41000366210938,26.290000915527344,587.0,424.80999755859375,148.85000610351562,19.399999618530273,358.6400146484375,221.5,205.58999633789062,58.36000061035156,213.47999572753906,24.829999923706055,576.510009765625,416.0,143.57000732421875,18.889999389648438,336.0,225.0,208.5,59.0,214.39999389648438,25.959999084472656,586.3599853515625,422.5199890136719,148.67999267578125,19.34000015258789,346.29998779296875,42005600,35456000,17827000,3013000,80185300,10209100,24503300,182325600,4156700,210521600
2024-11-12 00:00:00+00:00,224.22999572753906,208.91000366210938,58.709999084472656,210.86000061035156,24.15999984741211,584.8200073242188,422.1849365234375,148.2899932861328,18.670000076293945,328.489990234375,224.22999572753906,208.91000366210938,58.709999084472656,210.86000061035156,24.15999984741211,584.8200073242188,423.0299987792969,148.2899932861328,18.670000076293945,328.489990234375,225.58999633789062,209.5399932861328,59.040000915527344,213.02999877929688,24.959999084472656,599.6599731445312,424.44000244140625,149.64999389648438,19.010000228881836,345.8399963378906,223.36000061035156,206.00999450683594,58.43000030517578,209.05999755859375,23.889999389648438,580.3800048828125,417.20001220703125,146.00999450683594,18.6200008392334,323.30999755859375,224.5500030517578,208.3699951171875,58.7599983215332,211.89999389648438,24.65999984741211,588.5399780273438,418.25,146.77999877929688,19.0,342.739990234375,40398300,38942900,16609400,2817800,62539700,16287700,19401200,198634700,2713200,155726000
2024-11-13 00:00:00+00:00,225.1199951171875,214.10000610351562,59.18000030517578,210.9199981689453,24.920000076293945,580.0,424.3506164550781,146.27000427246094,18.5,330.239990234375,225.1199951171875,214.10000610351562,59.18000030517578,210.9199981689453,24.920000076293945,580.0,425.20001220703125,146.27000427246094,18.5,330.239990234375,226.64999389648438,215.08999633789062,59.279998779296875,211.41000366210938,25.139999389648438,585.6400146484375,429.3299865722656,149.3300018310547,18.709999084472656,344.6000061035156,222.75999450683594,209.13999938964844,57.84000015258789,209.07000732421875,24.020000457763672,575.1699829101562,418.2099914550781,145.89999389648438,18.440000534057617,322.5,224.00999450683594,209.39999389648438,58.150001525878906,209.5,24.059999465942383,582.6099853515625,421.6400146484375,149.07000732421875,18.690000534057617,335.8500061035156,48566200,46212900,36350600,3247800,58202000,10757600,21502200,191903300,2966800,125405600
2024-11-14 00:00:00+00:00,228.22000122070312,211.47999572753906,57.91999816894531,208.99000549316406,25.030000686645508,577.1599731445312,426.0372314453125,146.75999450683594,18.489999771118164,311.17999267578125,228.22000122070312,211.47999572753906,57.91999816894531,208.99000549316406,25.030000686645508,577.1599731445312,426.8900146484375,146.75999450683594,18.489999771118164,311.17999267578125,228.8699951171875,215.89999389648438,58.9900016784668,210.5,25.610000610351562,580.760009765625,428.1700134277344,149.0,18.670000076293945,329.9800109863281,225.0,210.8800048828125,57.52000045776367,206.35000610351562,24.93000030517578,573.010009765625,420.0,145.5500030517578,18.459999084472656,310.3699951171875,225.02000427246094,214.16000366210938,58.9900016784668,210.0,25.1200008392334,577.0,425.0,147.63999938964844,18.600000381469727,327.69000244140625,44923900,42620300,33747700,6372900,49252100,11053700,30246900,194463300,2083500,120726100
2024-11-15 00:00:00+00:00,225.0,202.61000061035156,57.459999084472656,204.99000549316406,24.350000381469727,554.0800170898438,414.1709899902344,141.97999572753906,18.459999084472656,320.7200012207031,225.0,202.61000061035156,57.459999084472656,204.99000549316406,24.350000381469727,554.0800170898438,415.0,141.97999572753906,18.459999084472656,320.7200012207031,226.9199981689453,207.33999633789062,58.099998474121094,208.49000549316406,24.81999969482422,572.5700073242188,422.79998779296875,145.24000549316406,18.649999618530273,324.67999267578125,224.27000427246094,199.61000061035156,57.22999954223633,204.07000732421875,24.229999542236328,551.5,413.6400146484375,140.0800018310547,18.40999984741211,309.2200012207031,226.39999389648438,206.75999450683594,57.45000076293945,207.4600067138672,24.809999465942383,571.219970703125,419.82000732421875,144.8699951171875,18.579999923706055,310.57000732421875,47923700,86591100,28173700,3986500,55104900,17712900,28247600,250132900,2958400,114440300
2024-11-18 00:00:00+00:00,228.02000427246094,201.6999969482422,57.310001373291016,208.08999633789062,24.84000015258789,554.4000244140625,414.9294738769531,140.14999389648438,18.969999313354492,338.739990234375,228.02000427246094,201.6999969482422,57.310001373291016,208.08999633789062,24.84000015258789,554.4000244140625,415.760009765625,140.14999389648438,18.969999313354492,338.739990234375,229.74000549316406,204.6699981689453,57.9900016784668,208.4199981689453,25.020000457763672,559.9000244140625,418.3999938964844,141.5500030517578,19.059999465942383,348.54998779296875,225.1699981689453,200.9499969482422,57.22999954223633,205.3699951171875,24.15999984741211,550.0900268554688,412.1000061035156,137.14999389648438,18.719999313354492,330.010009765625,225.25,204.14999389648438,57.54999923706055,207.0,24.329999923706055,557.0399780273438,414.8699951171875,139.5,18.719999313354492,340.7300109863281,44686000,36512500,23770500,3405900,59667300,14346700,24742000,221866000,2881000,126547500
2024-11-19 00:00:00+00:00,228.27999877929688,204.61000061035156,57.0099983215332,210.25,24.200000762939453,561.0900268554688,416.9554138183594,147.00999450683594,18.920000076293945,346.0,228.27999877929688,204.61000061035156,57.0099983215332,210.25,24.200000762939453,561.0900268554688,417.7900085449219,147.00999450683594,18.920000076293945,346.0,230.16000366210938,205.3000030517578,57.040000915527344,210.3300018310547,24.540000915527344,561.4299926757812,417.94000244140625,147.1300048828125,19.0,347.3800048828125,226.66000366210938,198.77999877929688,56.349998474121094,206.19000244140625,24.100000381469727,550.5999755859375,411.54998779296875,140.99000549316406,18.809999465942383,332.75,226.97999572753906,199.3300018310547,56.68000030517578,206.5,24.5,551.8599853515625,413.1099853515625,141.32000732421875,18.809999465942383,335.760009765625,36211800,31197900,17476200,2860700,61190900,9522400,18133500,227834900,2557400,88852500
2024-11-20 00:00:00+00:00,229.0,202.8800048828125,57.5,214.60000610351562,24.010000228881836,565.52001953125,414.65997314453125,145.88999938964844,19.18000030517578,342.0299987792969,229.0,202.8800048828125,57.5,214.60000610351562,24.010000228881836,565.52001953125,415.489990234375,145.88999938964844,19.18000030517578,342.0299987792969,229.92999267578125,203.1300048828125,57.5,214.9600067138672,24.209999084472656,566.3499755859375,417.2900085449219,147.55999755859375,19.34000015258789,346.6000061035156,225.88999938964844,199.4499969482422,56.61000061035156,209.77000427246094,23.549999237060547,554.2000122070312,410.5799865722656,142.72999572753906,19.100000381469727,334.29998779296875,228.05999755859375,202.97999572753906,56.84000015258789,211.0,24.06999969482422,562.9299926757812,416.8699951171875,147.41000366210938,19.25,345.0,35169600,32769000,15345000,4562900,50191500,9797300,19191700,309871700,6542900,66340700
2024-11-21 00:00:00+00:00,228.52000427246094,198.3800048828125,57.560001373291016,222.39999389648438,24.440000534057617,563.0900268554688,412.8699951171875,146.6699981689453,19.06999969482422,339.6400146484375,228.52000427246094,198.3800048828125,57.560001373291016,222.39999389648438,24.440000534057617,563.0900268554688,412.8699951171875,146.6699981689453,19.06999969482422,339.6400146484375,230.16000366210938,203.49000549316406,57.93000030517578,222.6300048828125,24.770000457763672,570.0,419.7799987792969,152.88999938964844,19.149999618530273,347.989990234375,225.7100067138672,195.75,57.099998474121094,215.27000427246094,23.829999923706055,549.0499877929688,410.2900085449219,140.6999969482422,18.969999313354492,335.2799987792969,228.8800048828125,203.49000549316406,57.290000915527344,215.80999755859375,24.079999923706055,569.52001953125,419.5,149.35000610351562,19.079999923706055,343.80999755859375,42108300,58800000,16162400,5236400,58928400,11154700,20780200,400946600,1707800,58011700
2024-11-22 00:00:00+00:00,229.8699951171875,197.1199951171875,58.54999923706055,222.97000122070312,24.5,559.1400146484375,417.0,141.9499969482422,19.059999465942383,352.55999755859375,229.8699951171875,197.1199951171875,58.54999923706055,222.97000122070312,24.5,559.1400146484375,417.0,141.9499969482422,19.059999465942383,352.55999755859375,230.72000122070312,199.25999450683594,58.70000076293945,227.1999969482422,24.68000030517578,563.8300170898438,417.3999938964844,147.16000366210938,19.139999389648438,361.5299987792969,228.05999755859375,196.75,57.459999084472656,220.88999938964844,24.139999389648438,554.5900268554688,411.05999755859375,141.10000610351562,18.969999313354492,337.70001220703125,228.05999755859375,198.25,57.59000015258789,223.35000610351562,24.350000381469727,563.5499877929688,411.3699951171875,145.92999267578125,19.020000457763672,341.0899963378906,38168300,31530800,14952100,5320700,36784700,9164000,24814600,236406200,2068700,89140700
2024-11-25 00:00:00+00:00,232.8699951171875,201.4499969482422,58.7400016784668,226.1300048828125,24.8700008392334,565.1099853515625,418.7900085449219,136.02000427246094,19.420000076293945,338.5899963378906,232.8699951171875,201.4499969482422,58.7400016784668,226.1300048828125,24.8700008392334,565.1099853515625,418.7900085449219,136.02000427246094,19.420000076293945,338.5899963378906,233.25,201.9499969482422,58.959999084472656,226.4199981689453,25.56999969482422,572.5900268554688,421.0799865722656,142.0500030517578,19.5,361.92999267578125,229.74000549316406,199.0,58.2599983215332,222.64999389648438,24.760000228881836,556.3900146484375,414.8500061035156,135.82000732421875,19.309999465942383,338.20001220703125,231.4600067138672,199.27999877929688,58.650001525878906,223.35000610351562,25.040000915527344,562.0999755859375,418.3800048828125,141.99000549316406,19.309999465942383,360.1400146484375,90152800,40685700,52408200,7189300,91128400,13599800,27691100,344941900,3326400,95890900
2024-11-26 00:00:00+00:00,235.05999755859375,207.86000061035156,59.59000015258789,228.8300018310547,24.049999237060547,573.5399780273438,427.989990234375,136.9199981689453,19.3700008392334,338.2300109863281,235.05999755859375,207.86000061035156,59.59000015258789,228.8300018310547,24.049999237060547,573.5399780273438,427.989990234375,136.9199981689453,19.3700008392334,338.2300109863281,235.57000732421875,208.0,59.63999938964844,228.97999572753906,24.989999771118164,577.5,429.0400085449219,139.3000030517578,19.450000762939453,346.9599914550781,233.3300018310547,201.7899932861328,58.939998626708984,225.50999450683594,23.809999465942383,565.2000122070312,418.8500061035156,135.6699981689453,19.31999969482422,335.6600036621094,233.3300018310547,201.89999389648438,59.0,226.72999572753906,24.950000762939453,566.0,419.5899963378906,137.6999969482422,19.420000076293945,341.0,45986200,41673700,14209700,4449500,69613600,10356600,23458900,190287700,1783100,62295900
2024-11-27 00:00:00+00:00,234.92999267578125,205.74000549316406,59.290000915527344,226.9199981689453,23.649999618530273,569.2000122070312,422.989990234375,135.33999633789062,19.760000228881836,332.8900146484375,234.92999267578125,205.74000549316406,59.290000915527344,226.9199981689453,23.649999618530273,569.2000122070312,422.989990234375,135.33999633789062,19.760000228881836,332.8900146484375,235.69000244140625,207.63999938964844,59.869998931884766,229.19000244140625,23.93000030517578,574.97998046875,427.2300109863281,137.22000122070312,19.969999313354492,342.54998779296875,233.80999755859375,205.0500030517578,58.93000030517578,224.27000427246094,23.059999465942383,564.0999755859375,422.0199890136719,131.8000030517578,19.75,326.5899963378906,234.47000122070312,206.97999572753906,59.61000061035156,228.8300018310547,23.829999923706055,574.8900146484375,425.1099853515625,135.00999450683594,19.760000228881836,341.79998779296875,33498400,28061600,12703300,2995100,53992300,7200200,18332400,226370900,2494200,57896400
2024-11-29 00:00:00+00:00,237.3300018310547,207.88999938964844,59.209999084472656,227.41000366210938,24.049999237060547,574.3200073242188,423.4599914550781,138.25,20.049999237060547,345.1600036621094,237.3300018310547,207.88999938964844,59.209999084472656,227.41000366210938,24.049999237060547,574.3200073242188,423.4599914550781,138.25,20.049999237060547,345.1600036621094,237.80999755859375,208.1999969482422,59.59000015258789,230.36000061035156,24.280000686645508,578.4600219726562,424.8800048828125,139.35000610351562,20.059999465942383,345.45001220703125,233.97000122070312,204.58999633789062,59.040000915527344,227.19000244140625,23.600000381469727,566.9000244140625,417.79998779296875,136.0500030517578,19.90999984741211,334.6499938964844,234.80999755859375,205.8300018310547,59.06999969482422,227.75,23.719999313354492,569.0,420.0899963378906,136.77999877929688,19.979999542236328,336.0799865722656,28481400,24892400,11618400,2640300,36616800,7130500,16271900,141863200,1247900,37167600
